Date of data,Commodity code,Commodity,US dollar
201706,010129,�,2221892
201706,010130,�,180000
201706,010310,�,3173083
201706,010511,�,1604674
201706,010611,�,89672
201706,010612,�,418970
201706,010613,�,1307024
201706,010619,�,923816
201706,010620,�,570436
201706,010632,�,6018
201706,010639,�,1176572
201706,010641,�,10387
201706,010649,�,7054
201706,010690,�,128618
201706,020120,�,531014
201706,020130,�,4333304
201706,020210,�,32340
201706,020220,�,21953122
201706,020230,�,214351953
201706,020312,�,30951
201706,020319,�,8568
201706,020322,�,58179826
201706,020329,�,103098746
201706,020422,�,21699
201706,020423,�,9241
201706,020441,�,412224
201706,020442,�,57920549
201706,020443,�,4478254
201706,020450,�,1234
201706,020500,�,3446457
201706,020621,�,493786
201706,020629,�,6729893
201706,020641,�,16625
201706,020649,�,142964843
201706,020690,�,1363651
201706,020712,�,50968
201706,020713,�,13395
201706,020714,�,70360414
201706,020742,�,3015
201706,020745,�,819
201706,020890,�,117135
201706,020910,�,3983452
201706,021011,�,4422
201706,021012,�,6603
201706,021019,�,440062
201706,021020,�,3781
201706,021099,�,27603
201706,030111,�,1232589
201706,030119,�,275189
201706,030192,�,285055
201706,030199,�,3602938
201706,030213,�,315238
201706,030214,�,25974776
201706,030229,�,132010
201706,030232,�,77577
201706,030233,�,11905
201706,030235,�,615145
201706,030236,�,64631
201706,030244,�,17991
201706,030245,�,109259
201706,030249,�,419474
201706,030251,�,3681
201706,030252,�,133
201706,030272,�,4721
201706,030274,�,4616
201706,030281,�,22434
201706,030285,�,1669
201706,030289,�,1378700
201706,030312,�,4511467
201706,030313,�,5762667
201706,030314,�,1303607
201706,030319,�,254837
201706,030324,�,1895058
201706,030325,�,27787
201706,030326,�,103011
201706,030331,�,7169563
201706,030332,�,221919
201706,030333,�,719377
201706,030339,�,36320477
201706,030341,�,647196
201706,030342,�,758129
201706,030343,�,4080483
201706,030344,�,9950
201706,030345,�,342129
201706,030346,�,29612
201706,030349,�,13500
201706,030351,�,17488064
201706,030353,�,1385855
201706,030354,�,8472265
201706,030355,�,2106759
201706,030357,�,40278
201706,030359,�,8297171
201706,030363,�,59128198
201706,030364,�,18732316
201706,030365,�,2763345
201706,030366,�,2465292
201706,030367,�,15650361
201706,030368,�,4849270
201706,030369,�,1386877
201706,030381,�,790799
201706,030382,�,203908
201706,030383,�,872506
201706,030384,�,12882
201706,030389,�,35576316
201706,030391,�,6440958
201706,030392,�,973541
201706,030399,�,1146866
201706,030441,�,47866
201706,030449,�,40903
201706,030459,�,13758
201706,030462,�,5537921
201706,030463,�,134608
201706,030471,�,690663
201706,030472,�,20292
201706,030473,�,15425
201706,030474,�,25167
201706,030475,�,1122788
201706,030479,�,182180
201706,030481,�,321874
201706,030483,�,14531
201706,030487,�,286547
201706,030489,�,120827
201706,030493,�,7101
201706,030494,�,1453860
201706,030495,�,239301
201706,030497,�,810
201706,030499,�,5231523
201706,030510,�,2780
201706,030520,�,1720552
201706,030541,�,66834
201706,030551,�,15623
201706,030559,�,3404826
201706,030561,�,942
201706,030564,�,578085
201706,030571,�,52767
201706,030579,�,308698
201706,030611,�,1036517
201706,030612,�,368867
201706,030614,�,11246350
201706,030615,�,295721
201706,030616,�,12902505
201706,030617,�,44957502
201706,030619,�,1495383
201706,030631,�,25610322
201706,030632,�,18728055
201706,030633,�,32077271
201706,030635,�,65086
201706,030636,�,5539228
201706,030639,�,2705806
201706,030691,�,2845
201706,030711,�,2816292
201706,030712,�,79192
201706,030719,�,53803
201706,030721,�,12947
201706,030722,�,14553764
201706,030729,�,1140036
201706,030731,�,228450
201706,030732,�,3112017
201706,030742,�,23282
201706,030743,�,96583472
201706,030749,�,1956919
201706,030751,�,7189
201706,030752,�,2030188
201706,030759,�,89066
201706,030760,�,441352
201706,030771,�,596957
201706,030772,�,1481240
201706,030781,�,1959020
201706,030782,�,296818
201706,030783,�,101581
201706,030784,�,28490
201706,030787,�,68003
201706,030791,�,4072876
201706,030792,�,4396420
201706,030799,�,1600283
201706,030811,�,9000
201706,030812,�,93734
201706,030819,�,204091
201706,030821,�,263617
201706,030822,�,960
201706,030830,�,117642
201706,030890,�,66461
201706,040110,�,2926942
201706,040120,�,32571150
201706,040140,�,3266
201706,040150,�,45443544
201706,040210,�,51881884
201706,040221,�,138183866
201706,040229,�,3926567
201706,040291,�,3266830
201706,040299,�,1341204
201706,040310,�,2648164
201706,040390,�,2703786
201706,040410,�,68923703
201706,040490,�,1552285
201706,040510,�,33621835
201706,040590,�,13902094
201706,040610,�,22490578
201706,040620,�,10394882
201706,040630,�,10540670
201706,040640,�,30368
201706,040690,�,11958896
201706,040819,�,1742
201706,040900,�,12104874
201706,041000,�,12571590
201706,050400,�,29030341
201706,050510,�,12175389
201706,050590,�,525283
201706,050690,�,1352861
201706,050710,�,741186
201706,050790,�,6513140
201706,050800,�,1400545
201706,051000,�,397319
201706,051110,�,3211685
201706,051191,�,374036
201706,051199,�,1417831
201706,060110,�,7021602
201706,060210,�,767457
201706,060220,�,1246104
201706,060230,�,92156
201706,060290,�,6570111
201706,060311,�,330694
201706,060312,�,12409
201706,060313,�,919715
201706,060314,�,222852
201706,060315,�,18526
201706,060319,�,1206415
201706,060390,�,274000
201706,060420,�,148087
201706,060490,�,137142
201706,070110,�,3945
201706,070310,�,283660
201706,070410,�,2139
201706,070490,�,426
201706,070519,�,558
201706,070610,�,26980
201706,070920,�,1694
201706,070959,�,7408
201706,070960,�,5142
201706,070993,�,25
201706,070999,�,444
201706,071010,�,3514
201706,071021,�,874419
201706,071022,�,33811
201706,071029,�,125
201706,071030,�,184
201706,071040,�,1995132
201706,071080,�,235235
201706,071090,�,31833
201706,071120,�,99134
201706,071140,�,7302
201706,071151,�,9629
201706,071190,�,129783
201706,071220,�,26892
201706,071231,�,9267
201706,071232,�,2978
201706,071239,�,122285
201706,071290,�,1100491
201706,071310,�,19990817
201706,071331,�,3467057
201706,071332,�,655547
201706,071333,�,51435
201706,071340,�,87924
201706,071390,�,2397654
201706,071410,�,83772942
201706,071420,�,1798
201706,071440,�,64980
201706,071490,�,1131
201706,080111,�,1844409
201706,080112,�,13795644
201706,080119,�,72670
201706,080131,�,5269095
201706,080132,�,3172947
201706,080211,�,400490
201706,080212,�,3439219
201706,080222,�,4194384
201706,080231,�,77000
201706,080232,�,1153003
201706,080241,�,37350
201706,080251,�,10520913
201706,080252,�,33671
201706,080261,�,12731902
201706,080262,�,967995
201706,080280,�,25559
201706,080290,�,9215584
201706,080390,�,56769048
201706,080410,�,153322
201706,080420,�,239532
201706,080430,�,14401783
201706,080440,�,7316719
201706,080450,�,22617073
201706,080510,�,35987851
201706,080521,�,4676445
201706,080522,�,41733
201706,080529,�,2914786
201706,080540,�,9802655
201706,080550,�,5979862
201706,080590,�,55640
201706,080610,�,31265305
201706,080620,�,2316606
201706,080720,�,102796
201706,080810,�,17610326
